time,sid,year,branch,section,residence,gender,college,collegeType,city,dist,state,socialMedia,category,socialMediaTime,studyMethod,preparationPeriod,resource,studyTime,cgpa,certifications,projects,workshops,seminars
"2025-02-27T20:47:32","24MQ1A03E3","I","MECH","D","Hostler","Female","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Instagram","Entertainment","3","Solo","One Month","Notes","5","6.9","2","0","3","1"
"2025-02-27T21:10:24","22481A05F9","III","CSE","C","Hostler","Male","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","Threads","Social","3","Group","One Day","Library","2","6.9","2","4","5","2"
"2025-02-28T19:02:01","21MQ1A03I6","IV","MECH","B","DaySchoolar","Female","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","X","Social","1","Group","Two Weeks","Notes","3","7.6","5","1","5","0"
"2025-02-28T20:17:32","22481A0568","III","CSE","B","Hostler","Male","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","X","Social","1","Group","One Month","Notes","4","7.9","2","5","1","5"
"2025-02-28T21:03:19","24MQ1A03J6","I","MECH","C","Hostler","Female","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Instagram","Entertainment","1","Group","One Day","Library","4","7.9","1","1","4","2"
"2025-02-28T21:12:40","22481A0556","III","CSE","B","Hostler","Female","SR Gudlavalleru Engineering College","Engineering","Gudivada","Krishna","Andhra Pradesh","YouTube","Education","2","Solo","One Week","Notes","2","9.2","0","0","5","4"
"2025-02-28T21:34:45","23MQ1A03J8","II","MECH","C","Hostler","Male","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Snapchat","Entertainment","3","Solo","One Day","Library","2","6.9","0","5","2","5"
"2025-02-28T21:45:05","22MQ1A05B8","III","CSE","D","Hostler","Female","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","Snapchat","Entertainment","3","Group","One Week","Library","1","7.5","3","0","1","1"
"2025-02-28T22:00:01","24MQ1A04E4","I","ECE","A","DaySchoolar","Female","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","X","Social","1","Group","One Day","Notes","3","8.3","2","4","1","0"
"2025-02-28T22:29:22","24MQ1A0304","I","MECH","D","Hostler","Female","SVIET College","Engineering","Pedana","Krishna","Andhra Pradesh","LinkedIn","Business","1","Group","Two Weeks","Notes","3","8.5","5","4","3","4"
